[392:36088:0906/130659.579:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[392:36088:0906/130709.327:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.328:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.328:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.328:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.328:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.329:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.329:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.329:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.329:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.330:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.330:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.330:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.330:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.331:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.331:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.331:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.331:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.332:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.332:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.626:WARNING:pref_notifier_impl.cc(41)] Pref observer for media_router.cast_allow_all_ips found at shutdown.
